date,sales_total,transactions,average_basket
2024-01-01,399.87,57,7.02
2024-01-02,374.55,49,7.64
2024-01-03,406.07,52,7.81
2024-01-04,441.17,54,8.17
2024-01-05,370.96,54,6.87
2024-01-06,431.05,66,6.53
2024-01-07,503.66,74,6.81
2024-01-08,411.27,50,8.23
2024-01-09,361.88,44,8.22
2024-01-10,402.44,52,7.74
2024-01-11,362.29,47,7.71
2024-01-12,362.27,46,7.88
2024-01-13,450.66,66,6.83
2024-01-14,364.54,44,8.28
2024-01-15,312.15,43,7.26
2024-01-16,358.74,49,7.32
2024-01-17,340.8,45,7.57
2024-01-18,393.97,60,6.57
2024-01-19,345.16,51,6.77
2024-01-20,385.07,48,8.02
2024-01-21,500.27,75,6.67
2024-01-22,372.69,48,7.76
2024-01-23,384.51,55,6.99
2024-01-24,324.9,45,7.22
2024-01-25,360.2,51,7.06
2024-01-26,386.49,54,7.16
2024-01-27,396.1,50,7.92
2024-01-28,457.25,64,7.14
2024-01-29,358.28,47,7.62
2024-01-30,370.72,50,7.41
2024-01-31,358.4,46,7.79
2024-02-01,456.64,55,8.3
2024-02-02,382.09,48,7.96
2024-02-03,400.4,58,6.9
2024-02-04,475.7,72,6.61
2024-02-05,334.04,48,6.96
2024-02-06,391.31,51,7.67
2024-02-07,304.65,46,6.62
2024-02-08,330.0,44,7.5
2024-02-09,391.08,51,7.67
2024-02-10,472.83,66,7.16
2024-02-11,450.22,56,8.04
2024-02-12,378.83,56,6.76
2024-02-13,371.49,56,6.63
2024-02-14,324.48,41,7.91
2024-02-15,354.9,47,7.55
2024-02-16,365.36,46,7.94
2024-02-17,486.15,66,7.37
2024-02-18,457.69,65,7.04
2024-02-19,313.51,39,8.04
2024-02-20,397.07,49,8.1
2024-02-21,368.79,47,7.85
2024-02-22,357.2,51,7.0
2024-02-23,408.82,53,7.71
2024-02-24,485.68,67,7.25
2024-02-25,481.77,72,6.69
2024-02-26,351.03,42,8.36
2024-02-27,372.32,55,6.77
2024-02-28,398.02,47,8.47
2024-02-29,423.87,57,7.44
2024-03-01,365.76,53,6.9
2024-03-02,437.59,58,7.54
2024-03-03,400.84,49,8.18
2024-03-04,337.33,42,8.03
2024-03-05,417.76,51,8.19
2024-03-06,439.59,56,7.85
2024-03-07,382.54,49,7.81
2024-03-08,425.65,52,8.19
2024-03-09,460.05,66,6.97
2024-03-10,419.87,56,7.5
2024-03-11,400.21,58,6.9
2024-03-12,447.36,53,8.44
2024-03-13,384.48,46,8.36
2024-03-14,448.59,68,6.6
2024-03-15,281.29,36,7.81
2024-03-16,479.04,57,8.4
2024-03-17,449.73,66,6.81
2024-03-18,374.37,49,7.64
2024-03-19,390.08,47,8.3
2024-03-20,306.99,47,6.53
2024-03-21,377.79,48,7.87
2024-03-22,400.94,57,7.03
2024-03-23,505.86,61,8.29
2024-03-24,426.09,50,8.52
2024-03-25,354.56,42,8.44
2024-03-26,366.92,49,7.49
2024-03-27,423.68,52,8.15
2024-03-28,400.3,49,8.17
2024-03-29,366.04,51,7.18
2024-03-30,467.85,57,8.21
2024-03-31,451.28,69,6.54
2024-04-01,426.23,55,7.75
2024-04-02,359.48,52,6.91
2024-04-03,374.54,56,6.69
2024-04-04,372.04,56,6.64
2024-04-05,329.27,42,7.84
2024-04-06,459.74,64,7.18
2024-04-07,458.41,58,7.9
2024-04-08,388.26,59,6.58
2024-04-09,378.75,53,7.15
2024-04-10,331.6,44,7.54
2024-04-11,371.48,46,8.08
2024-04-12,374.67,52,7.21
2024-04-13,416.37,54,7.71
2024-04-14,442.1,53,8.34
2024-04-15,404.79,52,7.78
2024-04-16,464.16,67,6.93
2024-04-17,395.78,60,6.6
2024-04-18,399.18,48,8.32
2024-04-19,385.98,59,6.54
2024-04-20,372.29,45,8.27
2024-04-21,448.06,59,7.59
2024-04-22,391.61,47,8.33
2024-04-23,487.82,60,8.13
2024-04-24,381.68,45,8.48
2024-04-25,401.51,56,7.17
2024-04-26,388.15,48,8.09
2024-04-27,402.87,55,7.32
2024-04-28,495.41,66,7.51
2024-04-29,419.86,54,7.78
2024-04-30,421.5,51,8.26
2024-05-01,353.57,42,8.42
2024-05-02,446.14,56,7.97
2024-05-03,334.04,46,7.26
2024-05-04,473.67,65,7.29
2024-05-05,537.89,67,8.03
2024-05-06,350.73,50,7.01
2024-05-07,367.79,55,6.69
2024-05-08,394.51,55,7.17
2024-05-09,370.46,52,7.12
2024-05-10,328.66,46,7.14
2024-05-11,453.51,65,6.98
2024-05-12,408.36,62,6.59
2024-05-13,409.88,63,6.51
2024-05-14,354.24,42,8.43
2024-05-15,453.09,62,7.31
2024-05-16,359.85,50,7.2
2024-05-17,378.38,48,7.88
2024-05-18,483.88,70,6.91
2024-05-19,402.19,48,8.38
2024-05-20,400.61,50,8.01
2024-05-21,443.87,66,6.73
2024-05-22,327.37,45,7.27
2024-05-23,399.14,48,8.32
2024-05-24,402.23,48,8.38
2024-05-25,483.19,65,7.43
2024-05-26,402.52,52,7.74
2024-05-27,339.26,50,6.79
2024-05-28,413.04,49,8.43
2024-05-29,404.13,58,6.97
2024-05-30,402.35,48,8.38
2024-05-31,406.27,52,7.81
2024-06-01,485.29,63,7.7
2024-06-02,521.87,69,7.56
2024-06-03,464.38,67,6.93
2024-06-04,424.17,62,6.84
