date,sales_total,transactions,average_basket,day_of_week,is_weekend,month,year,temp_max,temp_min,precipitation_sum,weather_code,wind_speed_max
2024-01-01,399.87,57,7.02,Monday,False,1,2024,12.3,3.3,0.0,3,17.1
2024-01-02,374.55,49,7.64,Tuesday,False,1,2024,10.1,0.9,0.8,53,10.0
2024-01-03,406.07,52,7.81,Wednesday,False,1,2024,11.6,4.0,0.0,3,14.2
2024-01-04,441.17,54,8.17,Thursday,False,1,2024,12.1,3.1,0.0,3,12.1
2024-01-05,370.96,54,6.87,Friday,False,1,2024,10.2,7.4,11.6,63,29.3
2024-01-06,431.05,66,6.53,Saturday,True,1,2024,9.4,5.8,0.0,3,46.4
2024-01-07,503.66,74,6.81,Sunday,True,1,2024,7.9,5.8,0.0,3,51.7
2024-01-08,411.27,50,8.23,Monday,False,1,2024,5.7,0.9,0.0,3,42.7
2024-01-09,361.88,44,8.22,Tuesday,False,1,2024,6.5,-0.1,0.0,3,34.8
2024-01-10,402.44,52,7.74,Wednesday,False,1,2024,8.5,1.9,5.7,61,15.0
2024-01-11,362.29,47,7.71,Thursday,False,1,2024,5.4,1.9,7.6,55,36.8
2024-01-12,362.27,46,7.88,Friday,False,1,2024,5.2,0.9,0.0,1,38.0
2024-01-13,450.66,66,6.83,Saturday,True,1,2024,7.1,-0.7,0.0,3,30.8
2024-01-14,364.54,44,8.28,Sunday,True,1,2024,8.6,-1.1,0.1,51,14.6
2024-01-15,312.15,43,7.26,Monday,False,1,2024,12.6,3.4,0.0,3,28.9
2024-01-16,358.74,49,7.32,Tuesday,False,1,2024,9.1,2.2,0.2,51,30.4
2024-01-17,340.8,45,7.57,Wednesday,False,1,2024,15.1,4.6,6.2,61,25.3
2024-01-18,393.97,60,6.57,Thursday,False,1,2024,13.8,6.8,6.8,63,15.9
2024-01-19,345.16,51,6.77,Friday,False,1,2024,4.2,0.9,0.3,51,46.9
2024-01-20,385.07,48,8.02,Saturday,True,1,2024,5.0,-1.5,0.0,2,42.1
2024-01-21,500.27,75,6.67,Sunday,True,1,2024,9.0,-4.1,0.0,3,6.5
2024-01-22,372.69,48,7.76,Monday,False,1,2024,10.2,-0.5,2.1,61,9.1
2024-01-23,384.51,55,6.99,Tuesday,False,1,2024,13.9,3.2,0.0,3,27.2
2024-01-24,324.9,45,7.22,Wednesday,False,1,2024,17.4,6.2,0.0,3,26.4
2024-01-25,360.2,51,7.06,Thursday,False,1,2024,16.6,10.9,0.0,0,31.7
2024-01-26,386.49,54,7.16,Friday,False,1,2024,16.5,10.1,0.0,3,28.8
2024-01-27,396.1,50,7.92,Saturday,True,1,2024,14.2,7.1,0.0,1,35.8
2024-01-28,457.25,64,7.14,Sunday,True,1,2024,14.6,2.1,0.0,3,11.6
2024-01-29,358.28,47,7.62,Monday,False,1,2024,14.4,3.2,0.0,3,13.3
2024-01-30,370.72,50,7.41,Tuesday,False,1,2024,13.4,3.0,0.0,3,8.0
2024-01-31,358.4,46,7.79,Wednesday,False,1,2024,12.6,1.8,0.0,3,8.9
2024-02-01,456.64,55,8.3,Thursday,False,2,2024,14.9,5.6,0.0,3,35.8
2024-02-02,382.09,48,7.96,Friday,False,2,2024,13.8,9.6,0.0,3,38.9
2024-02-03,400.4,58,6.9,Saturday,True,2,2024,14.9,8.2,0.0,3,34.8
2024-02-04,475.7,72,6.61,Sunday,True,2,2024,13.5,6.4,0.0,3,37.7
2024-02-05,334.04,48,6.96,Monday,False,2,2024,14.2,7.2,0.0,3,37.3
2024-02-06,391.31,51,7.67,Tuesday,False,2,2024,11.3,3.8,0.0,3,23.7
2024-02-07,304.65,46,6.62,Wednesday,False,2,2024,14.8,6.2,0.0,3,28.1
2024-02-08,330.0,44,7.5,Thursday,False,2,2024,16.5,4.8,0.6,51,27.2
2024-02-09,391.08,51,7.67,Friday,False,2,2024,14.2,10.4,7.5,61,33.4
2024-02-10,472.83,66,7.16,Saturday,True,2,2024,13.1,7.8,25.1,63,28.0
2024-02-11,450.22,56,8.04,Sunday,True,2,2024,13.4,3.2,0.0,3,16.1
2024-02-12,378.83,56,6.76,Monday,False,2,2024,11.9,3.0,0.1,51,26.2
2024-02-13,371.49,56,6.63,Tuesday,False,2,2024,14.0,6.4,0.0,3,28.9
2024-02-14,324.48,41,7.91,Wednesday,False,2,2024,16.5,4.3,0.0,3,10.7
2024-02-15,354.9,47,7.55,Thursday,False,2,2024,16.4,4.1,0.0,3,16.9
2024-02-16,365.36,46,7.94,Friday,False,2,2024,15.4,5.8,0.2,51,11.3
2024-02-17,486.15,66,7.37,Saturday,True,2,2024,14.2,10.1,0.0,3,39.3
2024-02-18,457.69,65,7.04,Sunday,True,2,2024,16.4,9.2,0.0,3,31.5
2024-02-19,313.51,39,8.04,Monday,False,2,2024,16.0,10.6,0.0,3,37.9
2024-02-20,397.07,49,8.1,Tuesday,False,2,2024,13.8,9.0,0.0,3,42.1
2024-02-21,368.79,47,7.85,Wednesday,False,2,2024,15.9,6.5,0.0,3,28.2
2024-02-22,357.2,51,7.0,Thursday,False,2,2024,13.8,9.2,6.6,61,27.6
2024-02-23,408.82,53,7.71,Friday,False,2,2024,12.4,5.2,0.4,51,18.4
2024-02-24,485.68,67,7.25,Saturday,True,2,2024,11.7,3.2,0.1,51,16.3
2024-02-25,481.77,72,6.69,Sunday,True,2,2024,12.9,1.7,9.9,61,27.6
2024-02-26,351.03,42,8.36,Monday,False,2,2024,14.1,7.0,12.0,63,16.4
2024-02-27,372.32,55,6.77,Tuesday,False,2,2024,11.8,4.6,0.1,51,43.2
2024-02-28,398.02,47,8.47,Wednesday,False,2,2024,11.4,7.8,0.0,3,40.8
2024-02-29,423.87,57,7.44,Thursday,False,2,2024,14.9,6.4,0.0,3,39.6
2024-03-01,365.76,53,6.9,Friday,False,3,2024,14.6,5.0,0.0,3,28.9
2024-03-02,437.59,58,7.54,Saturday,True,3,2024,15.2,6.6,5.9,63,38.0
